Pixel ID,Product (group),ProdCode,Elevation,Fert,N Combined,Nmin M,Population,Avg. YTMP,Avg. D Yield
22SF030178,SY Bacardi,1,95.4,150,273.46,370.38,45000,0.8,3.72
22SF030179,SY Bacardi,1,95.38,150,271.43,364.3,45000,0.86,4.01
22SF030180,SY Bacardi,1,95.35,150,272.84,368.52,45000,0.79,3.7
22SF030181,SY Bacardi,1,95.31,150,276.56,379.68,45000,0.82,3.8
22SF030182,SY Bacardi,1,95.4,150,297.06,441.18,45000,0.79,3.7
22SF030183,SY Bacardi,1,95.4,150,279.95,389.85,45000,0.76,3.56
22SF030184,SY Bacardi,1,95.39,150,271.97,365.9,45000,0.76,3.55
22SF030185,SY Bacardi,1,95.36,150,270.75,362.26,45000,0.85,3.94
22SF030186,SY Bacardi,1,95.33,150,271.78,365.34,45000,0.92,4.27
22SF030187,SY Bacardi,1,95.28,150,275.39,376.17,45000,0.89,4.16
22SF030188,SY Bacardi,1,95.38,150,279.98,389.94,45000,0.87,4.05
22SF030189,SY Bacardi,1,95.37,150,272.38,367.14,45000,1,4.66
22SF030190,SY Bacardi,1,95.35,150,271,363.01,45000,0.9,4.17
22SF030191,SY Bacardi,1,95.32,150,272.07,366.2,45000,0.78,3.62
22SF030192,SY Bacardi,1,95.33,150,272.2,366.59,45000,0.89,4.13
22SF030193,SY Bacardi,1,95.3,150,273.12,369.35,45000,0.78,3.64
22SF350001,SY Bacardi,1,103.87,0,32.18,64.36,75000,1.04,2.55
22SF350002,SY Bacardi,1,103.87,0,32.97,65.94,75000,0.79,1.94
22SF350003,SY Bacardi,1,103.69,0,32.03,64.06,75000,1.14,2.78
22SF350004,SY Bacardi,1,103.41,0,32.64,65.28,75000,1.61,3.92
22SF350005,SY Bacardi,1,103.46,0,32.64,65.28,75000,1.28,3.13
22SF350006,SY Bacardi,1,102.95,40,75.26,70.52,75000,1.55,3.77
22SF350007,SY Bacardi,1,102.55,40,64.23,48.46,75000,1.84,4.5
22SF350008,SY Bacardi,1,102.59,40,66.08,52.16,75000,1.6,3.9
22SF350009,SY Bacardi,1,102.26,40,59.77,39.55,75000,1.63,3.98
22SF350010,SY Bacardi,1,101.8,80,120.34,80.68,75000,1.65,4.02
22SF350011,SY Bacardi,1,101.56,80,121.42,82.83,75000,1.44,3.51
22SF350012,SY Bacardi,1,101.63,80,121.76,83.53,75000,1.34,3.26
22SF350013,SY Bacardi,1,103.72,0,35.71,71.42,60000,0.62,1.51
22SF350014,SY Bacardi,1,103.53,0,35.44,70.88,60000,0.75,1.82
22SF350015,SY Bacardi,1,103.55,0,36.24,72.47,60000,0.51,1.25
22SF350016,SY Bacardi,1,102.83,40,72.44,64.87,60000,0.98,2.39
22SF350017,SY Bacardi,1,102.94,40,68.11,56.22,60000,0.61,1.49
22SF350018,SY Bacardi,1,102.53,40,70.21,60.42,60000,0.93,2.26
22SF350019,SY Bacardi,1,102.67,40,67.93,55.85,60000,0.47,1.15
22SF350020,SY Bacardi,1,102.05,80,106.3,52.61,60000,1.11,2.71
22SF350021,SY Bacardi,1,101.89,80,105.45,50.91,60000,0.8,1.96
22SF350022,SY Bacardi,1,102.04,80,104.26,48.51,60000,0.56,1.37
22SF350023,SY Bacardi,1,101.7,80,106.8,53.61,60000,0.16,0.39
22SF350024,SY Bacardi,1,103.73,0,32.08,64.16,45000,0.71,1.72
22SF350025,SY Bacardi,1,103.57,0,31.97,63.93,45000,0.8,1.95
22SF350026,SY Bacardi,1,103.58,0,31.74,63.48,45000,1.03,2.51
22SF350027,SY Bacardi,1,103.46,0,31.24,62.48,45000,0.92,2.25
22SF350028,SY Bacardi,1,103.06,40,62.24,44.49,45000,0.8,1.96
22SF350029,SY Bacardi,1,102.82,40,61.4,42.8,45000,0.94,2.3
22SF350030,SY Bacardi,1,102.67,40,64.32,48.65,45000,1.11,2.71
22SF350031,SY Bacardi,1,102.28,80,126.84,93.68,45000,0.88,2.15
22SF350032,SY Bacardi,1,102.11,80,129.48,98.95,45000,0.95,2.31
22SF350034,SY Bacardi,1,102.01,80,128.37,96.74,45000,1.06,2.59
22SF350035,SY Bacardi,1,103.69,0,33.12,66.24,75000,0.84,2.05
22SF350036,SY Bacardi,1,103.55,0,34.9,69.81,60000,0.56,1.37
22SF350037,SY Bacardi,1,103.46,0,31.11,62.23,45000,1.03,2.52
22SF350038,SY Bacardi,1,102.59,40,79.76,79.51,75000,1.26,3.06
22SF350039,SY Bacardi,1,102.67,40,69.14,58.29,60000,0.55,1.34
22SF350040,SY Bacardi,1,102.82,40,63.14,46.28,45000,1.07,2.62
22SF350041,SY Bacardi,1,102.82,40,64.14,48.27,45000,1.02,2.49
22SF350042,SY Bacardi,1,101.7,80,107.76,55.53,60000,0.16,0.39
22SF350043,SY Bacardi,1,101.7,80,105.64,51.28,60000,0.75,1.84
22SF350045,SY Bacardi,1,101.63,80,110.76,61.53,75000,1.83,4.47
22SF350046,SY Bacardi,1,101.63,80,111.33,62.67,75000,1.34,3.26
22SF350047,SY Bacardi,1,102.11,80,121.55,83.11,45000,1.19,2.9
22SF350048,SY Bacardi,1,102.11,80,125.43,90.85,45000,1.17,2.86
22SF350049,SY Bacardi,1,103.72,0,33.16,66.32,60000,0.6,1.47
